Godot 전장 팩 최신: /Users/sejin/Documents/Codex/RuneNexus/build/godot/android-assets/rune_nexus.pck
Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  44% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/c1a186b3c199d90418440545496955bb6e182eefa0b72bff2d1cfcd3f1745953.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/c0519f9fc1598270c2a8804e97e8769ce59eb1511b62ee6e5a928247ab4f1765.png-4b2561a0500378325ae0d946d7f0eb28.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/c0519f9fc1598270c2a8804e97e8769ce59eb1511b62ee6e5a928247ab4f1765.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cdb6e878b38126d489a01e73ddcd6b5b36b1a2f4f337ff5bd3eb843a8ca7e69d.png-63f7ed9cb2baf7b288009982ac2660c6.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/cdb6e878b38126d489a01e73ddcd6b5b36b1a2f4f337ff5bd3eb843a8ca7e69d.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/d0d1904a5d7e0cf6c9bb288f57b7b7d27b310ea9d15cfb876f12aa049476df93.png-39ecae8fe33a58f910a00fef94bdac76.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/d0d1904a5d7e0cf6c9bb288f57b7b7d27b310ea9d15cfb876f12aa049476df93.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/d767c52dd36bef635598be9cb6f4e66d2038a9a937269301f287517978444168.png-6cfa8255993f0583ba8251214ed0ff11.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/d767c52dd36bef635598be9cb6f4e66d2038a9a937269301f287517978444168.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/deb8a47bec40570dec656c9740a2a1d9306c9946e37f98b59c32edfa48f65820.png-a6c8d1d506e5de406e704db83a247220.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/deb8a47bec40570dec656c9740a2a1d9306c9946e37f98b59c32edfa48f65820.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/e5b27838b89cc4f5c500f7e69b65d0fc7b41e3e6c2df78c5efbef5eca003ec6b.png-a3bf1abe680d1d488e93adff647ceeb4.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/e5b27838b89cc4f5c500f7e69b65d0fc7b41e3e6c2df78c5efbef5eca003ec6b.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/e464aca98f16fce39d157e8c62742850c633da5e68c32b45cc5a7126a246ce9f.png-9a8b306026408ab2160828aedfbeb267.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/e464aca98f16fce39d157e8c62742850c633da5e68c32b45cc5a7126a246ce9f.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/eba1f206023924272892f2f48e02018cf80ef609ae5af4b71f7743f081e77331.png-7d80c57fca05587a125efc146938fc77.ctex[39m[0m
[  49% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/eba1f206023924272892f2f48e02018cf80ef609ae5af4b71f7743f081e77331.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/ecea73a7472b9253f1e07d01a8a579ea931e0bffb90920951f0305c0f43fe9c4.png-cf6ce9e281295eb8fe67dc9cee76267c.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/ecea73a7472b9253f1e07d01a8a579ea931e0bffb90920951f0305c0f43fe9c4.png.import[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/efa85b374e12ecb860de410ce6096c36e7daff70ea40ebdb048522451d505388.png-ce56909f0b67b04a38611fad2a9829c9.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/efa85b374e12ecb860de410ce6096c36e7daff70ea40ebdb048522451d505388.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/f7d7dd4c089b14644ce9ee5db72d5ddb999714649db2b28c5982918d3b27dfb8.png-86ea4ec5fdaa3d362449c9fb0dd8cc5e.ctex[39m[0m
[  51% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/shared_textures/f7d7dd4c089b14644ce9ee5db72d5ddb999714649db2b28c5982918d3b27dfb8.png.import[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/arrow.glb-521675f94e1187bf103082238aaca567.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/turrets/arrow.glb.import[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cannon.glb-30ba3123f44deca67ec4e4b8c02153a4.scn[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/turrets/cannon.glb.import[39m[0m
[  53% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/frost.glb-a699fabfd704d25fa024fe9be8dac45e.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/turrets/frost.glb.import[39m[0m
[  53% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/lightning.glb-734b7f1e2887827a281c311cfe217e29.scn[39m[0m
[  53% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/turrets/lightning.glb.import[39m[0m
[  54% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/magic.glb-51b5a5498319ec4667c663f5ae4c555a.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/turrets/magic.glb.import[39m[0m
[  55% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/sniper.glb-ebff0f9c08d9fa6c742c63e9742f17e4.scn[39m[0m
[  55% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/turrets/sniper.glb.import[39m[0m
[  55% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/burn_ember.png-392589a7ade2049e75a8e23455662674.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/labels/burn_ember.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/burn_glow.png-780830b177a33e32ceaef3cb9c2b7884.ctex[39m[0m
[  56% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/labels/burn_glow.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/burn_smoke.png-bfe985e0c3410d787f22bb39d9d3dff2.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/labels/burn_smoke.png.import[39m[0m
[  57% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/slow_shard.png-99a3749e25b16e125db98a5da1d2181f.ctex[39m[0m
[  57% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/labels/slow_shard.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/death_silhouettes.png-5ecc9de04610f967de9763bf60c6f4ca.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/death_silhouettes.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/diamond_currency.png-74eb31dacb911930ae1d26392714688a.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/diamond_currency.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/NotoSansKR-VF.ttf-56ba908a03df83f1db72861fc23858ec.fontdata[39m[0m
[  59% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/NotoSansKR-VF.ttf.import[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/Roboto-VF.ttf-6cbc25db0c1c49d0bbcc4d8e42c86534.fontdata[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/Roboto-VF.ttf.import[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/turret_levels.png-3ee3e70e233d6df4c4a40929d096d7a9.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/turret_levels.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/cannon_field.json[39m[0m
[  61% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/chapter2_environment_manifests.json[39m[0m
[  62% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/chapter2_stage6_manifest.json[39m[0m
[  63% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/chapter2_stage7_manifest.json[39m[0m
[  63% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/chapter2_stage8_manifest.json[39m[0m
[  64% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/chapter2_stage9_manifest.json[39m[0m
[  65% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/chapter2_stage10_manifest.json[39m[0m
[  65% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/dressing_manifests.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/enemy_frost.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/preview_frame.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/terrain_manifest.json[39m[0m
[  67% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/ballistic_projectile.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/cannon_flight.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/cannon_flight.gdshader[39m[0m
[  68% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/cannon_impact.gdshader[39m[0m
[  69% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/cannon_impact_fragments.gdshader[39m[0m
[  70% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/cannon_impact_motion.gdshaderinc[39m[0m
[  70% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/cannon_impact_sparks.gdshader[39m[0m
[  71% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/enemy_burn.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/enemy_burn.gdshader[39m[0m
[  72% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/enemy_frost.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/enemy_frost.gdshader[39m[0m
[  73% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/enemy_frost_crystals.gdshader[39m[0m
[  74% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/field_cache.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/godot_impact.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/machinegun_flash.gdshader[39m[0m
[  76% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/machinegun_muzzle.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/machinegun_smoke.gdshader[39m[0m
[  77% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/projectile_events.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/projectile_tracer.gdshader[39m[0m
[  78% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/runic_fire.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/weapon_atlas.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/chapter_three_props.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/chapter_three_tiles.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/chapter_two_environment.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/core_crystal.gdshader[39m[0m
[  82% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/foliage_wind.gdshader[39m[0m
[  83% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/portal_vortex.gdshader[39m[0m
[  83% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-caf787b6eaee3be15754c89acaf5c2eb-battlefield_reflection_sky.res[39m[0m
[  84% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-782f061ce13b592c32656eb5c9b1fb39-forge_reflection_sky.res[39m[0m
[  84% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/battlefield_effects.gdc[39m[0m
[  85% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/battlefield_labels.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/battlefield_selection.gdc[39m[0m
[  86% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/turret_level_labels.gdc[39m[0m
[  87% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/fixtures/fire.json[39m[0m
[  87% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/fixtures/fire_4x.json[39m[0m
[  88% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/fixtures/normal.json[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/fixtures/stress_4x.json[39m[0m
[  89% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/benchmark.gdc[39m[0m
[  90% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-7f5ad7a324189276e1d2cfea482fb964-benchmark.scn[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/combat_simulation.gdc[39m[0m
[  91% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/entry.gdc[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-fdcdee3b66a8585f333ca4f762ea2ed8-entry.scn[39m[0m
[  92% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/range_comparison.gdc[39m[0m
[  93% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/verify_combat_simulation.gdc[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/NotoSansKR-OFL.txt[39m[0m
[  94% ] [90m[1msavepack[22m | 파일 저장 중: res://main.gdc[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-3070c538c03ee49b7677ff960a3f5195-main.scn[39m[0m
[  95% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/machinegun_muzzle_noise.bin[39m[0m
[  96% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/cannon_field.bin.gz[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/enemy_frost_mask.bin.gz[39m[0m
[  97% ] [90m[1msavepack[22m | 파일 저장 중: res://assets/ui/Roboto-OFL.txt[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://engine_licenses.txt[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/ballistic_projectile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/cannon_flight.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/enemy_burn.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/enemy_frost.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/field_cache.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/godot_impact.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/machinegun_muzzle.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/projectile_events.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/runic_fire.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://effects/weapon_atlas.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/chapter_three_props.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/chapter_three_tiles.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://environment/chapter_two_environment.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://materials/battlefield_reflection_sky.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://materials/forge_reflection_sky.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/battlefield_effects.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/battlefield_labels.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/battlefield_selection.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://ui/turret_level_labels.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/benchmark.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/benchmark.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/combat_simulation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/entry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/entry.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/range_comparison.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://validation/verify_combat_simulation.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://main.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/global_script_class_cache.cfg[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/uid_cache.bin[39m[0m
[  98% ] [90m[1msavepack[22m | 파일 저장 중: res://project.binary[39m[0m
[92m[ DONE ][39m [1msavepack[22m
[0m
cannot connect to daemon at tcp:5037: Connection refused
Running Gradle task 'assembleRelease'...                        
Warning: Flutter support for your project's Gradle version (8.14.0) will soon be dropped. Please upgrade your Gradle version to a version of at least 9.1.0 soon.
Alternatively, use the flag "--android-skip-build-dependency-validation" to bypass this check.

Potential fix: Your project's gradle version is typically defined in the gradle wrapper file. By default, this can be found at /Users/sejin/Documents/Codex/RuneNexus/android/gradle/wrapper/gradle-wrapper.properties. 
For more information, see https://docs.gradle.org/current/userguide/gradle_wrapper.html.

Warning: Flutter support for your project's Android Gradle Plugin version (Android Gradle Plugin version 8.11.1) will soon be dropped. Please upgrade your Android Gradle Plugin version to a version of at least Android Gradle Plugin version 9.0.1 soon.
Alternatively, use the flag "--android-skip-build-dependency-validation" to bypass this check.

Potential fix: Your project's AGP version is typically defined in the plugins block of the `settings.gradle` file (/Users/sejin/Documents/Codex/RuneNexus/android/settings.gradle), by a plugin with the id of com.android.application. 
If you don't see a plugins block, your project was likely created with an older template version. In this case it is most likely defined in the top-level build.gradle file (/Users/sejin/Documents/Codex/RuneNexus/android/build.gradle) by the following line in the dependencies block of the buildscript: "classpath 'com.android.tools.build:gradle:<version>'".

Warning: Flutter support for your project's Kotlin version (2.2.20) will soon be dropped. Please upgrade your Kotlin version to a version of at least 2.3.20 soon.
Alternatively, use the flag "--android-skip-build-dependency-validation" to bypass this check.

Potential fix: Your project's KGP version is typically defined in the plugins block of the `settings.gradle` file (/Users/sejin/Documents/Codex/RuneNexus/android/settings.gradle), by a plugin with the id of org.jetbrains.kotlin.android. 
If you don't see a plugins block, your project was likely created with an older template version, in which case it is most likely defined in the top-level build.gradle file (/Users/sejin/Documents/Codex/RuneNexus/android/build.gradle) by the ext.kotlin_version property.

Godot 전장 팩 최신: /Users/sejin/Documents/Codex/RuneNexus/build/godot/android-assets/rune_nexus.pck
Running Gradle task 'assembleRelease'...                           34.0s
✓ Built build/app/outputs/flutter-apk/app-arm64-v8a-release.apk (236.5MB)
/Users/sejin/Documents/Codex/RuneNexus/build/godot/validation.apk
