Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  37% ] [90m[1mreimport[22m | a7d111d9ba2ef62996a6af751e4b21c1e98cc82a4235276e6b16451d897dc363.png[39m[0m
[  38% ] [90m[1mreimport[22m | 6356014e7d421a1f4cfc6bb7130d3b6302265a4cd868df7c8e26a527ecf7d651.png[39m[0m
[  39% ] [90m[1mreimport[22m | 82080cb44d867373a4059ef882681f768ae26321d7be74d6417971144dd4c6b7.png[39m[0m
[  40% ] [90m[1mreimport[22m | 46406f57bb808f0787fcc3d3c7ede31fcaa583d33b60a8170a825a85ef046955.png[39m[0m
[  41% ] [90m[1mreimport[22m | 9995f9452af9ca71dbefa22d778d0d9a78349465f3467e34dd3e42eba84c9ea8.png[39m[0m
[  42% ] [90m[1mreimport[22m | grain.png[39m[0m
[  43% ] [90m[1mreimport[22m | flame_atlas.png[39m[0m
[  44% ] [90m[1mreimport[22m | dressing.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  45% ] [90m[1mreimport[22m | dressing_stage2.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  46% ] [90m[1mreimport[22m | dressing_stage3.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  47% ] [90m[1mreimport[22m | dressing_stage4.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  48% ] [90m[1mreimport[22m | dressing_stage5.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  49% ] [90m[1mreimport[22m | 0df4311010237503e17ca74756d32d0ecac602f96e12f14665c59bd25cced527.png[39m[0m
[  50% ] [90m[1mreimport[22m | 1ef8129dc4728b9b339574d3fd30ff3c290c16944f6150a7a5f17231e2f3e9c7.png[39m[0m
[  51% ] [90m[1mreimport[22m | 2dd1dd63704a18d81208abb8c2acb20f678e40824b80b906e1cf680e18f11709.png[39m[0m
[  52% ] [90m[1mreimport[22m | 2fc7282d010ad0b4ec0806a27c6a989b47ae08a047baeeffa3cab0425d3d2564.png[39m[0m
[  52% ] [90m[1mreimport[22m | 3d16b8d5a52cae0fc776e3f44af25321151190ab1ac0d356e5135a48442b33a2.png[39m[0m
[  54% ] [90m[1mreimport[22m | 3ceb5b9ea78d6b282e4a61d48b95153f09218f187674d32207bcaf39aa3cd452.png[39m[0m
[  55% ] [90m[1mreimport[22m | 7102fa4254f542612e41f97956af6bf1c1e81fd06e07e4eb65f00a663cc17df2.png[39m[0m
[  56% ] [90m[1mreimport[22m | 07003e82beffdf63a39d9230b42927500fb501411720673c3607fb0ea94b5b3c.png[39m[0m
[  57% ] [90m[1mreimport[22m | 7102fa4254f542612e41f97956af6bf1c1e81fd06e07e4eb65f00a663cc17df2.png[39m[0m
[  58% ] [90m[1mreimport[22m | 07003e82beffdf63a39d9230b42927500fb501411720673c3607fb0ea94b5b3c.png[39m[0m
[  58% ] [90m[1mreimport[22m | 3496aee55abf011ad906d823174350fbc760b427739e26313d61299b36592f33.png[39m[0m
[  60% ] [90m[1mreimport[22m | 2074e523d555d3aabfea7046f27a0b634bed4771c65ca42841f20e3457d48ffd.png[39m[0m
[  61% ] [90m[1mreimport[22m | 985f78ec5fd0deec330be032672d873a1c2886f469e0b5d8ca232da3b1949e0a.png[39m[0m
[  62% ] [90m[1mreimport[22m | 962b9e7358dd589db1d8984a1348a7892c1cb79d0d8298558c69b015dc6e0e12.png[39m[0m
[  63% ] [90m[1mreimport[22m | 899d8f531caee83b9e89b05bdd32f60a17e81e1543bb219234547416bbd2f209.png[39m[0m
[  64% ] [90m[1mreimport[22m | 873f699b6256b444c0dd97fdee0383b0a6ec3ab2d7f7860bc4c86ee792c9c3ff.png[39m[0m
[  65% ] [90m[1mreimport[22m | 685ee2d44a3ab9bc5ada5e1b9acfbc14642a337a4b8e683de478b54b186d4b5a.png[39m[0m
[  66% ] [90m[1mreimport[22m | cannonball.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  67% ] [90m[1mreimport[22m | terrain.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  68% ] [90m[1mreimport[22m | landmarks.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  69% ] [90m[1mreimport[22m | chapter3_tiles.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  70% ] [90m[1mreimport[22m | chapter3_props.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  71% ] [90m[1mreimport[22m | chapter2_tiles_optimized.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  72% ] [90m[1mreimport[22m | chapter2_tiles.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  73% ] [90m[1mreimport[22m | chapter2_stage10_props.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  74% ] [90m[1mreimport[22m | chapter2_stage10_geology.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  75% ] [90m[1mreimport[22m | sniper.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  76% ] [90m[1mreimport[22m | magic.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  77% ] [90m[1mreimport[22m | lightning.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  78% ] [90m[1mreimport[22m | frost.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  79% ] [90m[1mreimport[22m | cannon.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  80% ] [90m[1mreimport[22m | arrow.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  81% ] [90m[1mreimport[22m | chapter2_stage9_props.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  82% ] [90m[1mreimport[22m | chapter2_stage7_props.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  83% ] [90m[1mreimport[22m | chapter2_stage7_geology.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  84% ] [90m[1mreimport[22m | chapter2_stage6_props.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  85% ] [90m[1mreimport[22m | chapter2_stage6_geology.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  86% ] [90m[1mreimport[22m | chapter2_props.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  87% ] [90m[1mreimport[22m | tank.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  88% ] [90m[1mreimport[22m | shielded.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  89% ] [90m[1mreimport[22m | normal.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  90% ] [90m[1mreimport[22m | fast.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  91% ] [90m[1mreimport[22m | boss.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  92% ] [90m[1mreimport[22m | armored.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  93% ] [90m[1mreimport[22m | runic_fire.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  94% ] [90m[1mreimport[22m | chapter2_stage8_geology.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  95% ] [90m[1mreimport[22m | machinegun_muzzle.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | chapter2_stage8_props.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  97% ] [90m[1mreimport[22m | chapter2_stage9_geology.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  98% ] [90m[1mreimport[22m | crystals.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started 씬 가져오기 (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | 씬 가져오는 중...[39m[0m
[   1% ] [90m[1mimport[22m | 커스텀 스크립트 실행 중...[39m[0m
[  99% ] [90m[1mimport[22m | 저장 중...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  99% ] [90m[1mreimport[22m | 애셋 가져오기 마무리 중...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started 애셋 (다시) 가져오는 중 (99 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | 다시 가져오기 후 작업을 수행 중...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started 편집기를 불러오는 중 (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | 편집기 레이아웃을 불러오는 중...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | 독을 불러오는 중...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
cannot connect to daemon at tcp:5037: Connection refused
